time,Benchmark
2017-01-02,0.01567086059869527
2017-01-03,0.0626316451000789
2017-01-04,0.09998284837428173
2017-01-05,-0.017017592244045532
2017-01-06,-0.08046248149698898
2017-01-07,-0.03993239118526831
2017-01-08,0.040438870174737795
2017-01-09,0.006041248140144673
2017-01-10,0.006320939703848727
2017-01-11,-0.06625077282823333
2017-01-12,-0.049134015639879514
2017-01-13,0.015054679855011077
2017-01-14,0.013641261559730333
2017-01-15,-0.0017588629224036811
2017-01-16,0.0016689592947780052
2017-01-17,0.05622377054892069
2017-01-18,0.005977558938089933
2017-01-19,0.013858143541838452
2017-01-20,0.013284056223583529
2017-01-21,0.022462329655263624
2017-01-22,0.001895302818947675
2017-01-23,-0.004177221704749601
2017-01-24,-0.0136070242138846
2017-01-25,-0.01378396567555551
2017-01-26,0.011326199034855211
2017-01-27,0.0012543348949418665
2017-01-28,0.003212447576574129
2017-01-29,-0.0010807616040811596
2017-01-30,0.001017298819418977
2017-01-31,0.017201898178771047
2017-02-01,0.01727224435100405
2017-02-02,0.013270901084625919
2017-02-03,0.013720939932373555
2017-02-04,0.026025026022302944
2017-02-05,-0.0020524276292840926
2017-02-06,0.0037044988326384587
2017-02-07,0.018027295663155307
2017-02-08,0.00029794597205407003
2017-02-09,-0.030586971874353774
2017-02-10,-0.018561945493481558
2017-02-11,0.024260979007427408
2017-02-12,-0.0014307303020261175
2017-02-13,-0.0029079516969292007
2017-02-14,0.05770052163347794
2017-02-15,0.019134193645376274
2017-02-16,0.007744925908297506
2017-02-17,0.008741243078979444
2017-02-18,0.007863702332217004
2017-02-19,-0.002393974684836375
2017-02-20,-0.0006483930041238928
2017-02-21,0.01820709670034598
2017-02-22,0.010249336665644648
2017-02-23,0.017612336051759048
2017-02-24,0.026002535488011236
2017-02-25,0.004885576346820852
2017-02-26,0.01683806002646282
2017-02-27,0.03716220039437157
2017-02-28,0.03602929744381689
2017-03-01,0.017881502990432674
2017-03-02,0.07871967108080935
2017-03-03,0.05824756678737952
2017-03-04,-0.010760110954539603
2017-03-05,-0.016940632466416083
2017-03-06,0.02438013619174617
2017-03-07,-0.023149442456239067
2017-03-08,-0.05536016552429168
2017-03-09,-0.02531054268910471
2017-03-10,0.0410023241060512
2017-03-11,0.027059521784176754
2017-03-12,0.07187437715544187
2017-03-13,0.1270388449635118
2017-03-14,0.02719914261721379
2017-03-15,0.04561220014531597
